2026-07-12 17:04:27 | INFO | ✅ База данных инициализирована
2026-07-12 17:59:24 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:59:27 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:59:27 | INFO | ✅ Загружено 3400 матчей
2026-07-12 17:59:27 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\epl\model.pkl
2026-07-12 17:59:27 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\epl\matches.csv
2026-07-12 17:59:27 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:59:29 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:59:29 | INFO | ✅ Загружено 1520 матчей
2026-07-12 17:59:29 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\bundesliga\model.pkl
2026-07-12 17:59:29 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\bundesliga\matches.csv
2026-07-12 17:59:29 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:59:30 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:59:30 | INFO | ✅ Загружено 1224 матчей
2026-07-12 17:59:30 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\seriaA\model.pkl
2026-07-12 17:59:30 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\seriaA\matches.csv
2026-07-12 17:59:30 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:59:31 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:59:31 | INFO | ✅ Загружено 1520 матчей
2026-07-12 17:59:31 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\laLiga\model.pkl
2026-07-12 17:59:31 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\laLiga\matches.csv
2026-07-12 17:59:31 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:59:32 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:59:32 | INFO | ✅ Загружено 1520 матчей
2026-07-12 17:59:32 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\ligue1\model.pkl
2026-07-12 17:59:32 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\ligue1\matches.csv
2026-07-12 17:59:32 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:59:33 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:59:33 | INFO | ✅ Загружено 1446 матчей
2026-07-12 17:59:33 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\champions_league\model.pkl
2026-07-12 17:59:33 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\champions_league\matches.csv
2026-07-12 17:59:33 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:59:34 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:59:34 | INFO | ✅ Загружено 135 матчей
2026-07-12 17:59:34 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\eredivisise\model.pkl
2026-07-12 17:59:34 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\eredivisise\matches.csv
2026-07-12 17:59:34 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:59:35 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:59:35 | INFO | ✅ Загружено 1224 матчей
2026-07-12 17:59:35 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\portugueseLiga\model.pkl
2026-07-12 17:59:35 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\portugueseLiga\matches.csv
2026-07-12 17:59:35 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:59:36 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:59:36 | INFO | ✅ Загружено 1224 матчей
2026-07-12 17:59:36 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\argentina\model.pkl
2026-07-12 17:59:36 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\argentina\matches.csv
2026-07-12 17:59:36 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:59:40 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:59:40 | INFO | ✅ Загружено 6235 матчей
2026-07-12 17:59:40 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\austria\model.pkl
2026-07-12 17:59:40 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\austria\matches.csv
2026-07-12 17:59:40 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:59:42 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:59:42 | INFO | ✅ Загружено 2638 матчей
2026-07-12 17:59:42 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\brazil\model.pkl
2026-07-12 17:59:42 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\brazil\matches.csv
2026-07-12 17:59:42 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:59:46 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:59:46 | INFO | ✅ Загружено 5497 матчей
2026-07-12 17:59:46 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\china\model.pkl
2026-07-12 17:59:46 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\china\matches.csv
2026-07-12 17:59:46 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:59:48 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:59:48 | INFO | ✅ Загружено 2944 матчей
2026-07-12 17:59:48 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\dania\model.pkl
2026-07-12 17:59:48 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\dania\matches.csv
2026-07-12 17:59:48 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:59:50 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:59:50 | INFO | ✅ Загружено 2952 матчей
2026-07-12 17:59:50 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\finland\model.pkl
2026-07-12 17:59:50 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\finland\matches.csv
2026-07-12 17:59:50 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:59:52 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:59:52 | INFO | ✅ Загружено 2630 матчей
2026-07-12 17:59:52 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\greece\model.pkl
2026-07-12 17:59:52 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\greece\matches.csv
2026-07-12 17:59:52 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:59:53 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:59:53 | INFO | ✅ Загружено 1200 матчей
2026-07-12 17:59:53 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\japan\model.pkl
2026-07-12 17:59:53 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\japan\matches.csv
2026-07-12 17:59:53 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:59:56 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:59:56 | INFO | ✅ Загружено 4523 матчей
2026-07-12 17:59:56 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\mexico\model.pkl
2026-07-12 17:59:56 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\mexico\matches.csv
2026-07-12 17:59:56 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 17:59:59 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 17:59:59 | INFO | ✅ Загружено 4655 матчей
2026-07-12 17:59:59 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\norway\model.pkl
2026-07-12 17:59:59 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\norway\matches.csv
2026-07-12 17:59:59 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 18:00:02 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 18:00:02 | INFO | ✅ Загружено 3471 матчей
2026-07-12 18:00:02 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\poland\model.pkl
2026-07-12 18:00:02 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\poland\matches.csv
2026-07-12 18:00:02 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 18:00:04 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 18:00:04 | INFO | ✅ Загружено 4082 матчей
2026-07-12 18:00:04 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\romania\model.pkl
2026-07-12 18:00:04 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\romania\matches.csv
2026-07-12 18:00:04 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 18:00:07 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 18:00:07 | INFO | ✅ Загружено 4182 матчей
2026-07-12 18:00:07 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\scotland\model.pkl
2026-07-12 18:00:07 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\scotland\matches.csv
2026-07-12 18:00:07 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 18:00:08 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 18:00:08 | INFO | ✅ Загружено 1091 матчей
2026-07-12 18:00:08 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\turkey\model.pkl
2026-07-12 18:00:08 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\turkey\matches.csv
2026-07-12 18:00:08 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 18:00:10 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 18:00:10 | INFO | ✅ Загружено 1828 матчей
2026-07-12 18:00:10 | INFO | ✅ Модель загружена: C:\Users\taran\Training_Main_bot\data\usa\model.pkl
2026-07-12 18:00:10 | INFO | 📥 Загрузка данных из C:\Users\taran\Training_Main_bot\data\usa\matches.csv
2026-07-12 18:00:10 | INFO | ✅ Файл прочитан (кодировка: utf-8)
2026-07-12 18:00:14 | INFO | ✅ Дни отдыха рассчитаны
2026-07-12 18:00:14 | INFO | ✅ Загружено 6034 матчей
